user_name,n_ratings,n_reviews,n_first_reviews,n_checkins,n_photos,first_review_date,last_review_date,days_active,avg_text_length,reviews_per_day
17sheridans,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
1AnnieEliza,1,0,1,,,2017-03-01,2017-03-01,1.0,,0.0
2fridad,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
305kerrim,1,0,1,,,2017-01-01,2017-01-01,1.0,,0.0
367tonyc,1,0,1,,,2020-06-01,2020-06-01,1.0,,0.0
919alisah,1,0,1,,,2016-06-01,2016-06-01,1.0,,0.0
9AlexaMPC,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
9S3_2P4,1,0,1,,,2013-04-01,2013-04-01,1.0,,0.0
AC11780,1,0,1,,,2013-05-01,2013-05-01,1.0,,0.0
Aakanchie M,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
AbhishekNagpal,1,0,1,,,2011-05-01,2011-05-01,1.0,,0.0
Adam P,1,0,1,,,,,,,
Agnieszka G,1,0,1,,,2015-04-01,2015-04-01,1.0,,0.0
Aint_Life_Great,1,0,1,,,2025-05-01,2025-05-01,1.0,,0.0
Alana H,1,0,1,,,,,,,
Albina Y,1,0,1,,,2016-11-01,2016-11-01,1.0,,0.0
Alex,1,0,1,,,2016-02-01,2016-02-01,1.0,,0.0
Alexander K,1,0,1,,,2016-01-01,2016-01-01,1.0,,0.0
Alexandra J L,1,0,1,,,2016-05-01,2016-05-01,1.0,,0.0
Alison,1,0,1,,,2017-04-01,2017-04-01,1.0,,0.0
Allen H,1,0,1,,,2019-08-01,2019-08-01,1.0,,0.0
Allison B,1,0,1,,,2017-06-01,2017-06-01,1.0,,0.0
AllyBeeds,1,0,1,,,2012-05-01,2012-05-01,1.0,,0.0
AlongftTrip,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Am F,1,0,1,,,2016-06-01,2016-06-01,1.0,,0.0
Ambience B,1,0,1,,,2014-03-01,2014-03-01,1.0,,0.0
Amy B,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
Anan2012,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
Andres72423,1,0,1,,,2019-02-01,2019-02-01,1.0,,0.0
AndyB5542,1,0,1,,,2019-05-01,2019-05-01,1.0,,0.0
Angie F,1,0,1,,,2016-01-01,2016-01-01,1.0,,0.0
Archie,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Arnav Bose,1,0,1,,,2019-12-01,2019-12-01,1.0,,0.0
Ashish B,1,0,1,,,2016-01-01,2016-01-01,1.0,,0.0
Ashwin Jain,1,0,1,,,2014-07-01,2014-07-01,1.0,,0.0
Audpr,1,0,1,,,2019-06-01,2019-06-01,1.0,,0.0
Autumn M,1,0,1,,,2021-07-01,2021-07-01,1.0,,0.0
B T,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
BAJ75,1,0,1,,,,,,,
BFAW2,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
BHUANG69,1,0,1,,,2021-07-01,2021-07-01,1.0,,0.0
BRBE001,1,0,1,,,2019-05-01,2019-05-01,1.0,,0.0
BagmanNZ,1,0,1,,,2019-10-01,2019-10-01,1.0,,0.0
Bailey_Von_Schnauzer,1,0,1,,,2013-07-01,2013-07-01,1.0,,0.0
Bajoba,1,0,1,,,2013-04-01,2013-04-01,1.0,,0.0
Ballerinacakes,1,0,1,,,2013-12-01,2013-12-01,1.0,,0.0
Ballew0907,1,0,1,,,2019-07-01,2019-07-01,1.0,,0.0
Barbara D,1,0,1,,,2013-07-01,2013-07-01,1.0,,0.0
Barbara Jurck,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
BaseballFan5,1,0,1,,,2012-07-01,2012-07-01,1.0,,0.0
Beccavousaime,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Beth P,1,0,1,,,2013-08-01,2013-08-01,1.0,,0.0
BethMorrison6,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Beth_McD05,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Betsy P,1,0,1,,,2017-06-01,2017-06-01,1.0,,0.0
Bettina S,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
BigRobUTSA,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
BigTimeTravelFamily,1,0,1,,,2016-09-01,2016-09-01,1.0,,0.0
BigWash,1,0,1,,,2014-07-01,2014-07-01,1.0,,0.0
Bill S,1,0,1,,,,,,,
BinMcKin,1,0,1,,,2014-05-01,2014-05-01,1.0,,0.0
Bob F,1,0,1,,,2018-06-01,2018-06-01,1.0,,0.0
Bobette B,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
BobnLaurie,1,0,1,,,2025-04-01,2025-04-01,1.0,,0.0
Brent B,1,0,1,,,,,,,
Brian C,1,0,1,,,2013-08-01,2013-08-01,1.0,,0.0
Brocksmama,1,0,1,,,2016-03-01,2016-03-01,1.0,,0.0
Brown_Samantha,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Bryt,1,0,1,,,2020-08-01,2020-08-01,1.0,,0.0
Bstraiton,1,0,1,,,2014-09-01,2014-09-01,1.0,,0.0
Burdett P,2,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
CLEOmeow,1,0,1,,,2013-08-01,2013-08-01,1.0,,0.0
COPhilly,1,0,1,,,,,,,
Callie D,1,0,1,,,2015-03-01,2015-03-01,1.0,,0.0
Cara T,1,0,1,,,,,,,
CarminesRestaurant,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
CarolTCK,1,0,1,,,2014-11-01,2014-11-01,1.0,,0.0
Carrie O,1,0,1,,,2012-04-01,2012-04-01,1.0,,0.0
Cathy Benoit P,1,0,1,,,2023-08-01,2023-08-01,1.0,,0.0
Cathy C,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
Cdarrett,1,0,1,,,2016-11-01,2016-11-01,1.0,,0.0
Chad D,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
Charles G,2,0,1,,,2012-07-01,2017-10-01,1918.0,,0.0
Charles S,1,0,1,,,2023-09-01,2023-09-01,1.0,,0.0
Charmain D,1,0,1,,,2018-08-01,2018-08-01,1.0,,0.0
Chase V,1,0,1,,,2021-05-01,2021-05-01,1.0,,0.0
Chasity17,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
Chinue X C,1,0,1,,,2012-10-01,2012-10-01,1.0,,0.0
Christina W,1,0,1,,,2014-07-01,2014-07-01,1.0,,0.0
Christine T,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
Christine Varrieur,1,0,1,,,2012-11-01,2012-11-01,1.0,,0.0
ChristusG,1,0,1,,,2019-09-01,2019-09-01,1.0,,0.0
CinWorcs,1,0,1,,,,,,,
Cindy D,1,0,1,,,2014-07-01,2014-07-01,1.0,,0.0
Clarice510,1,0,1,,,2014-08-01,2014-08-01,1.0,,0.0
